  4.3346310235430E-08  3.2788632705277E-07  2.5215151370119E-08  9.5760622198909E-10
  1.4609064274329E-09  3.8461613635500E-09  2.9908350220502E-08  1.7007078963552E-06
  2.1912105977852E-08  4.0617918935770E-10  3.3877345013737E-10  7.0768228037856E-09
  1.5198515409244E-08  7.4911956097565E-06  1.9311598318194E-08  2.4437533583046E-10
  1.2118079385901E-10  4.3082162283430E-14  5.9613938335082E-05  4.5670464434166E-06
  1.8551439670544E-15  1.4186157730182E-04  5.1059382410904E-05  2.0121984728568E-06
  1.6929214171396E-15  2.1555667511822E-17  5.2663345353900E-13  2.6429175228490E-12
  8.3567207844039E-06  5.6675200886959E-06  1.4022468922605E-12  1.1980325169327E-04
  8.7697305560384E-06  3.2024402019944E-07  7.7302197634079E-13  4.6192843396908E-17
  1.7608170724209E-11  1.2156823069497E-10  5.7563435427093E-07  5.8050551774096E-06
  1.4740897364904E-10  5.7121968350778E-05  9.8447789789354E-07  2.3806130617621E-08
  2.5619582694288E-11  2.4425664669511E-13  8.6268625559731E-11  2.5933357863238E-09
  3.8792957095519E-08  7.2381076047635E-06  4.3747166826843E-09  1.6657704834111E-05
  7.7044761953221E-08  1.1731940533219E-09  9.7515605068386E-11  3.5518903077366E-11
  1.0393049343756E-10  9.7143949326475E-07  6.3462613617397E-14  5.6988966196157E-18
  4.3075226885056E-12  4.3164393959382E-06  8.0985218176803E-14  2.3802589104426E-05
  2.6918550702976E-05  1.0375729233939E-04  2.3909285299944E-05  8.1175269070158E-14
  1.0036139302680E-12  2.9310495177377E-08  3.7006606104993E-11  5.3648459920549E-13
  1.2991479807716E-10  2.1722033764322E-06  1.7109275026048E-10  3.0072249096509E-07
  1.0621130126639E-06  1.8056745278361E-05  1.0342893649728E-06  4.3473888949024E-11
  3.2860164792559E-10  1.7044746674255E-08  4.8483369616764E-10  4.2860671837975E-11
  1.1996059431672E-09  2.1017457189598E-07  1.4674273031780E-09  5.4737605246282E-08
  4.5860794307761E-07  6.4877110020281E-07  3.4026559937020E-07  1.4080724928715E-10
  3.6699772317785E-09  3.8314549963851E-07  1.3244604023244E-12  1.3463777137771E-15
  2.3518904551565E-11  2.4395484014988E-06  2.0688575056723E-12  6.3725995877292E-06
  1.1027337496130E-05  4.2233947625598E-05  9.5055161805477E-06  4.0171677102934E-13
  1.3892773171381E-11  4.7667606800328E-08  1.0005706767139E-10  3.1941143616177E-12
  3.4996143402786E-10  4.5920767603578E-07  2.4744721638641E-10  2.3243869406653E-07
  1.4431705281723E-06  2.5490320709599E-06  1.0862577743935E-06  2.2689344226586E-11
  7.3483614639737E-10  1.4884515475604E-09  1.5765846290208E-10  5.0000163028597E-11
  1.8043817672004E-10  2.6668578283775E-06  4.8299382725612E-09  1.8743536505745E-08
  8.0000657932422E-08  5.9456299597022E-06  8.0939571844889E-08  1.1828821324643E-09
  5.8281188482518E-09  9.8089169452237E-08  6.6650733254019E-12  1.0109717720937E-14
  5.2619207312617E-11  4.2626997172370E-06  1.8974001226519E-11  1.7303476681616E-06
  2.9900517244626E-06  6.4160178811674E-05  3.1572079561723E-06  9.8823750675803E-12
  3.8601342960240E-11  5.8589472525160E-09  6.9380606807220E-11  4.3298347535378E-12
  1.1660876495475E-10  4.4482275242967E-06  9.1422683243059E-10  1.0104761725741E-07
  2.1347045617170E-07  2.1632841919875E-05  2.8547076483377E-07  3.8634987430532E-10
  9.4539601311976E-10  2.8082294262869E-09  4.9301008618198E-10  1.2115008289543E-10
  6.8957874463844E-10  5.5156071470700E-07  5.7698619185788E-09  1.2770133218868E-08
  1.2762199505880E-07  1.1587954278108E-06  8.9948693909577E-08  7.3984992347404E-10
  1.0532149966960E-08  1.3832034743000E-07  1.4903226468490E-11  1.1720557691331E-13
  9.7093018984969E-11  1.0833835061686E-06  2.9137317057955E-11  1.2046508875663E-06
  4.1642803177937E-06  1.1041867377564E-05  3.3738395103502E-06  3.1277507913153E-12
  1.1793485530802E-10  8.7992618536085E-09  1.4821862613526E-10  1.0844801481073E-11
  2.9601201350132E-10  1.0331117655413E-06  1.1175043018844E-09  5.9422443272496E-08
  3.7574997459703E-07  4.5745023233142E-06  3.0941320939065E-07  1.8636450649481E-10
  2.1329507504975E-09  6.4538551461565E-09  1.9315505472019E-09  3.8023108950471E-10
  3.5582858480996E-09  1.0504547968410E-07  6.8393869320634E-09  1.5421837389768E-08
  1.4594541155521E-07  1.8839248579603E-07  9.5945901951189E-08  7.9900134524868E-10
  1.4996115875586E-08  5.2429766852475E-06  6.4481764071499E-17  2.1145569366990E-07
  1.0977253389041E-22  1.0154757982572E-09  3.6213756401438E-09  6.4901498904504E-07
  7.7876558004702E-20  3.0279990199094E-17  1.6573242114116E-15  1.6463955271247E-05
  1.2394075938041E-05  5.4296440741220E-07  8.4511250264276E-17  1.0603921355427E-17
  3.4675033344527E-14  1.2068659288913E-05  8.6926317127671E-06  2.6368008559870E-07
  1.0340237144421E-14  9.6329920402734E-17  4.6192385148368E-13  4.9771675567648E-06
  4.1157483515044E-06  1.0174517684835E-07  3.4245201997205E-13  4.0383750690115E-15
  3.8998186791887E-12  1.1086983637678E-06  1.6850265789165E-06  3.5394010863494E-08
  4.5931986871022E-12  1.1590582206705E-13  2.4181302654766E-11  1.8070498612995E-07
  5.8366995808554E-07  1.2719468307939E-08  3.6565601545447E-11  1.7392721178990E-12
  1.2347062149665E-10  3.7403388962372E-08  1.7616951332193E-07  5.0011884476915E-09
  2.0777932710300E-10  1.6386730795201E-11  5.5832070402871E-10  1.0001210499788E-08
  4.9528655432855E-08  2.2312353496633E-09  9.7067384589477E-10  1.3171843259934E-10
  1.9761521525814E-09  3.2515598983995E-09  1.3457851645513E-08  4.5560847192953E-10
  7.0345782851315E-09  7.4283344602033E-09  3.9236247864438E-09  3.0521605625877E-10
  8.4341754357831E-10  3.0126701584697E-10  6.5101270738673E-09  4.6542280741384E-08
  3.4791003093383E-09  9.9243169516454E-11  1.4181208819674E-10  3.5495864892058E-10
  4.2469231710744E-09  2.4244400424385E-07  2.9012644241462E-09  3.9284895254442E-11
  2.3806499441583E-11  7.4377354748737E-10  1.9892769699704E-09  1.0337387348037E-06
  2.4983100055125E-09  2.1435173946732E-11  7.3102966287733E-12  1.5018453608135E-15
  9.5502219503444E-06  9.9423516091478E-07  1.7421467873989E-17  2.5527800882755E-05
  8.4443227413202E-06  4.1928979647005E-07  1.5854398265201E-17  4.3911803742359E-20
  2.8902387283159E-14  1.7170633668631E-13  1.4953249654115E-06  1.0428501956097E-06
  7.3337989335714E-14  2.6775137002813E-05  1.5695361131586E-06  5.4390844186108E-08
  3.9094846424377E-14  1.2683767095929E-19  1.3387513212117E-12  1.0733580073182E-11
  8.5552156965874E-08  8.9927328872065E-07  1.3123021136862E-11  1.1389593702243E-05
  1.7893029645503E-07  3.0640279337535E-09  1.9659364432805E-12  1.0371449981320E-14
  5.8427823911141E-12  2.8583165661878E-10  4.8554114188554E-09  1.0156860404755E-06
  4.9303336209107E-10  2.4896816508405E-06  1.0760367177749E-08  1.1622737258767E-10
  6.6726776600691E-12  2.6444992301274E-12  5.5424229342137E-12  1.8649086425601E-07
  1.9562815051806E-15  2.5638533798841E-21  2.8888884897426E-13  8.6154366573535E-07
  2.5249244026640E-15  4.1668761695349E-06  4.7630519426904E-06  2.0064819124891E-05
  3.9796121593973E-06  3.1864286834606E-15  5.8920819704070E-14  3.9262896902362E-09
  2.9623015906241E-12  2.7140112791863E-14  9.5917732291723E-12  3.2193882426069E-07
  1.5605326957049E-11  3.6383048682768E-08  1.9522212545799E-07  3.6009256466950E-06
  1.8649070797962E-07  3.5687807597250E-12  3.3524681749772E-11  2.1818571627682E-09
  4.7916216606678E-11  3.4665538623654E-12  1.1381133147467E-10  2.8944261513808E-08
  1.6433322147265E-10  5.6471456234422E-09  8.1707450871767E-08  9.0315593400483E-08
  5.7428799992333E-08  1.1786099829356E-11  4.3326326734110E-10  6.5931745184276E-08
  7.2444803877376E-14  1.7558087073297E-17  1.8041999582265E-12  4.2666626587969E-07
  1.1482095427716E-13  1.0298012452674E-06  2.0941578646418E-06  8.3879755936980E-06
  1.6956597855279E-06  1.9952979533833E-14  1.0638655975521E-12  6.6606817273916E-09
  8.7260116945176E-12  2.0139513218424E-13  3.1937248805673E-11  6.5979471235235E-08
  2.3282392487070E-11  2.6165423625128E-08  2.6336653729273E-07  3.8732482551481E-07
  2.0402046480852E-07  1.7149541810532E-12  7.6579911230182E-11  1.5658647360490E-10
  1.1615799684693E-11  3.9039095473195E-12  1.1144207072879E-11  3.7370217418801E-07
  5.4894751033908E-10  1.9974199518729E-09  1.1864193701423E-08  9.0538532255389E-07
  1.1620682465750E-08  1.1618576473867E-10  7.1717717298526E-10  1.4585725805776E-08
  4.5371951160731E-13  2.3441976104453E-16  4.0206605645838E-12  6.9553845872012E-07
  1.3926047634422E-12  2.5844437441863E-07  5.3918506355750E-07  1.4040454902605E-05
  5.8170634755697E-07  7.2611048496760E-13  3.1723825003737E-12  6.6704894486306E-10
  5.4009483250166E-12  2.8169360177413E-13  7.1993716254659E-12  6.3291496113414E-07
  9.4262271959769E-11  1.2285501379075E-08  3.2102415436287E-08  3.7410175488169E-06
  4.6924709086743E-08  3.7687603550151E-11  1.0316596062713E-10  3.1279363616153E-10
  4.4351456263654E-11  1.0749570115657E-11  5.6327425971018E-11  7.5642504344278E-08
  7.1282297534720E-10  1.2512984350307E-09  2.0379578856655E-08  1.7499243986092E-07
  1.3976280468663E-08  6.6906766851983E-11  1.3873016232142E-09  2.1382818577807E-08
  1.1125918632735E-12  4.6310079759407E-15  8.2591398285877E-12  1.6866679301442E-07
  2.2530736624751E-12  1.5644294385487E-07  8.0403571797687E-07  2.0102491606401E-06
  6.4063741907635E-07  1.9946871732200E-13  1.0935618777603E-11  1.0784323133661E-09
  1.2483266841362E-11  7.4089764396156E-13  2.1815263015301E-11  1.4475777189140E-07
  1.1718112635963E-10  6.2030649509389E-09  6.3269181094166E-08  7.3885178936907E-07
  5.1805145552453E-08  1.6190616015933E-11  2.3933090463562E-10  7.4926927786100E-10
  2.1502464492620E-10  3.6559957560168E-11  3.7536849194437E-10  1.3935801491835E-08
  8.5087421862011E-10  1.5000462947574E-09  2.4066556379126E-08  2.5744769561484E-08
  1.4931681542347E-08  7.2152658233137E-11  2.0310838832321E-09  5.7632826412568E-07
  1.6401316392352E-18  4.1622941110323E-08  0.0000000000000E+00  9.7025016228261E-11
  4.6378121244638E-10  1.2599252691441E-07  3.2600000343128E-23  5.4541724129758E-19
  6.0051767232529E-17  1.8642036366627E-06  1.4059779294691E-06  9.6923347316920E-08
  1.1537439232808E-18  1.3449305899275E-19  1.6659117479294E-15  1.3566379189472E-06
  9.7238526264795E-07  4.1342464194763E-08  3.8332600345017E-16  1.8595224384486E-18
  2.8873256314782E-14  5.9160224249099E-07  5.2500927030970E-07  1.3972886511427E-08
  1.9756289310697E-14  1.4802591916573E-16  2.8982786455025E-13  1.3103756254232E-07
  2.4576886650779E-07  4.3420250026133E-09  3.4220540115730E-13  6.1965689225586E-15
  2.0555186525530E-12  1.8485227821864E-08  9.5286967551235E-08  1.4411456267149E-09
  3.2046087294818E-12  1.1072855242166E-13  1.1694812643080E-11  3.5098009135073E-09
  2.7908013389170E-08  5.1419135027894E-10  1.9821821060971E-11  1.2204476031917E-12
  5.9132948690952E-11  8.9416886885797E-10  7.6384222503660E-09  2.2934148347449E-10
  1.0762320530457E-10  1.1298680400111E-11  2.3932587924604E-10  3.0378146996604E-10
  1.8971767605586E-09  3.7750694252239E-11  9.5448152735206E-10  7.9929946337099E-10
  4.8533161313806E-10  2.7906171103287E-11  9.1195856309291E-11  2.1154361804170E-11
  8.5584516293640E-10  5.1401059500710E-09  4.1196743003869E-10  8.6652265130205E-12
  1.1304739593897E-11  2.6818959685418E-11  5.1215623625916E-10  2.5360041780027E-08
  3.3009332094941E-10  3.0888388415480E-12  1.4726317423944E-12  6.5619914092621E-11
  2.0615710829905E-10  1.1629501040731E-07  2.5548164298059E-10  1.5931653681765E-12
  3.4404036904006E-13  4.9269817374129E-17  1.0362544504791E-06  1.8578737969889E-07
  1.4433646901930E-19  2.9841468183300E-06  9.7445696958278E-07  7.6623690398615E-08
  1.3129516715566E-19  9.8209270263857E-23  1.4369230204803E-15  9.6916123640072E-15
  1.8546886090876E-07  1.5195084603086E-07  3.4430167970349E-15  4.0152256889836E-06
  2.0700379793749E-07  7.6045506448864E-09  1.7939473144727E-15  3.8397303622408E-22
  8.8977862934040E-14  8.6212473693022E-13  9.9174662299158E-09  1.0946315780486E-07
  1.0073199029887E-12  1.6198770390846E-06  2.4869564092526E-08  3.1803211478189E-10
  1.2437133172500E-13  4.0767771846379E-16  3.1029982160661E-13  2.7267275344773E-11
  5.0050593734014E-10  1.1509499913854E-07  4.7009414021133E-11  2.9180305027268E-07
  1.2493712466212E-09  9.7945781077995E-12  3.5047803830470E-13  1.7917907451256E-13
  2.2602006840290E-13  3.0711518945812E-08  5.4479514150660E-17  0.0000000000000E+00
  1.6759348074287E-14  1.4121061685448E-07  7.0764688983113E-17  4.7889482171936E-07
  5.5161493600099E-07  2.5065752924854E-06  4.6683595671492E-07  1.1278493202446E-16
  3.0802998791227E-15  4.2443401293355E-10  1.9685972132299E-13  1.2044559734292E-15
  5.9438626940456E-13  3.6728458092007E-08  1.2015451800769E-12  3.5216771813329E-09
  2.8392123766981E-08  5.2818250441430E-07  2.7834737362156E-08  2.5616319130346E-13
  2.9535100747665E-12  2.3483915235259E-10  4.1876751415670E-12  2.3499698640635E-13
  9.4269738471336E-12  3.1739201744637E-09  1.5985612146723E-11  4.6757161636274E-10
  1.2529932122604E-08  9.6526947656251E-09  8.4059147954145E-09  8.2839910654221E-13
  4.6467145953906E-11  9.4594365929899E-09  3.5821781056644E-15  2.4152381101942E-19
  1.2150175327350E-13  5.9532160513996E-08  5.7735141948123E-15  1.2132349511431E-07
  2.7478623610249E-07  1.1863080947780E-06  2.2904291212721E-07  8.5936058097959E-16
  7.2328963050684E-14  7.6508928776692E-10  6.7973668731404E-13  1.1349983576230E-14
  2.4410915846374E-12  7.5037443470105E-09  1.9410116735491E-12  2.3988386518906E-09
  4.3468494821486E-08  4.4911364393365E-08  3.1769383146986E-08  1.1302197198642E-13
  7.2336134635571E-12  1.3424117095648E-11  7.2896012538618E-13  2.6595844669525E-13
  5.4656050836950E-13  3.9575221502272E-08  5.4187179620440E-11  1.7042382199747E-10
  1.5403990247833E-09  1.0250904557290E-07  1.3776561767039E-09  9.4541221791618E-12
  7.8474543753851E-11  1.7510825227634E-09  2.7553388164516E-14  5.4636141064180E-18
  2.6004687386189E-13  8.9249040737384E-08  8.8548506897191E-14  2.9346509785946E-08
  7.3476568167287E-08  2.3700008618146E-06  8.3897386518847E-08  4.7575249429271E-14
  2.3784699860291E-13  6.1035093259981E-11  3.4851773599450E-13  1.4976716019699E-14
  3.3480727870068E-13  7.0402710124946E-08  8.2020302181014E-12  1.1575075750419E-09
  3.9872709388927E-09  4.4991935877768E-07  6.3062840593483E-09  2.9967626020326E-12
  9.4898132304858E-12  2.9414000786872E-11  3.4037990888917E-12  7.5636883869719E-13
  3.8015802089108E-12  8.1886296208893E-09  7.2631925865666E-11  9.7770290864947E-11
  2.8942488093534E-09  1.9738892508442E-08  1.7537429292655E-09  4.9384881638550E-12
  1.6231280493314E-10  2.7373392299034E-09  7.2023027792228E-14  1.7244547213876E-16
  5.9266970289598E-13  2.0921910189629E-08  1.5112262180033E-13  1.6055963700543E-08
  1.2163809826763E-07  2.7146705643147E-07  9.3291461124870E-08  1.0630121184600E-14
  9.0278078982338E-13  1.1085407152980E-10  9.2860047385020E-13  4.6401945786938E-14
  1.3337888264027E-12  1.6177113208899E-08  1.0732149363012E-11  5.2686583292440E-10
  9.5557458085736E-09  9.3505684152358E-08  7.2693869721865E-09  1.1861605653921E-12
  2.4424197154823E-11  7.4588349353700E-11  2.0720477359430E-11  2.9222674846946E-12
  3.4476808491164E-11  1.5184165725797E-09  9.3496805655137E-11  1.2079918721571E-10
  3.4793023729320E-09  2.6736214669724E-09  2.0329155379577E-09  5.4980017607814E-12
  2.4630872170487E-10  4.7650334621704E-08  4.3906883883811E-20  7.2319889737616E-09
  0.0000000000000E+00  7.5325959580440E-12  5.2786357850620E-11  2.1009848291205E-08
  0.0000000000000E+00  1.0510129398745E-20  2.0202382393403E-18  1.4407954388359E-07
  1.1895306861427E-07  1.4637622584257E-08  1.7166286891155E-20  2.0509413657763E-21
  7.7866001758557E-17  1.0957025745306E-07  8.4483488652854E-08  5.0896071378065E-09
  1.3645699739987E-17  4.0030985838598E-20  1.6747361240215E-15  5.1485441530745E-08
  4.8788587639398E-08  1.4529800723820E-09  1.0027013067026E-15  5.2798863059139E-18
  1.9438800378126E-14  1.2207434494639E-08  2.6076435472572E-08  4.1637721256593E-10
  2.2867900759208E-14  3.0510921307492E-16  1.4829180932372E-13  1.5972966927120E-09
  1.1254331070092E-08  1.2957578994858E-10  2.3864897140981E-13  6.2169470266115E-15
  9.3996128413588E-13  2.8063261468822E-10  3.7819530372222E-09  4.5342499089814E-11
  1.7293413619868E-12  7.6622329418500E-14  5.5045672424673E-12  6.7358503751932E-11
  1.0404817852853E-09  1.9905227319600E-11  1.0684449070136E-11  7.4569859683908E-13
  2.5550199239664E-11  2.1394322414008E-11  2.3246814879125E-10  2.4618324934672E-12
  1.1538388765604E-10  6.8719741896508E-11  5.3439042985720E-11  2.1628858995201E-12
  8.6246115890547E-12  1.2151743238599E-12  9.8130373019940E-11  4.4640698828433E-10
  4.3473474882685E-11  6.4414474734112E-13  8.0076431432754E-13  1.6638979086653E-12
  5.6523123979048E-11  2.2823912540593E-09  3.0202095301141E-11  2.0583414491539E-13
  7.7386287227597E-14  4.8489974597833E-12  1.9128611245732E-11  1.0655496782455E-08
  2.1411311605665E-11  1.0494921914314E-13  1.1534455750149E-14  1.5976320126691E-18
  8.3771080222969E-08  2.9178085332288E-08  1.4052980018415E-21  2.4468429859429E-07
  8.4990747707990E-08  1.2209763037336E-08  1.2810168945827E-21  1.2720560110277E-24
  6.6512587396406E-17  5.0759176117293E-16  1.6467501957350E-08  1.6224459822508E-08
  1.4993689368204E-16  3.8172069203912E-07  1.8583396913401E-08  8.4637203037165E-10
  7.4509044342026E-17  3.2981793302532E-24  4.8483771335673E-15  6.1530560718873E-14
  9.0528767788957E-10  9.4723521379045E-09  6.7587908074397E-14  1.6438738999961E-07
  2.8552079256440E-09  2.4615520692721E-11  7.3991453457870E-15  1.5148529943937E-17
  1.3660070580187E-14  2.2334661377580E-12  4.2423378019296E-11  1.0872091392919E-08
  3.7330757710029E-12  2.6884599474698E-08  1.1594824125205E-10  6.9011118068685E-13
  1.5979467616107E-14  1.0695645583519E-14  6.5050632341024E-15  4.2331435786613E-09
  1.5317879759435E-18  7.9633790638804E-25  9.1883505567125E-16  1.7856648865134E-08
  1.9912097383390E-18  3.8875991239383E-08  4.7500510852803E-08  2.1764353433071E-07
  4.1921028619474E-08  3.8603693983500E-18  1.4801086890983E-16  3.5322156069138E-11
  1.1920651272633E-14  5.0007276352750E-17  3.1168292268551E-14  3.1772287114193E-09
  8.0650808905767E-14  2.8121970148892E-10  3.2610635250771E-09  5.4238464212324E-08
  3.3807959863338E-09  1.5358423462485E-14  2.3390093471146E-13  2.1307784419938E-11
  3.1883562442108E-13  1.4054247703257E-14  6.7805359310000E-13  2.8952777070652E-10
  1.3315674327628E-12  3.3030233218088E-11  1.6375872420840E-09  8.4470821928682E-10
